Provincias;Tipo de disolución matrimonial;Periodo;Total
Total Nacional;Total;2020;80.015
Total Nacional;Total;2019;95.320
Total Nacional;Total;2018;99.444
Total Nacional;Total;2017;102.341
Total Nacional;Total;2016;101.294
Total Nacional;Total;2015;101.357
Total Nacional;Total;2014;105.893
Total Nacional;Total;2013;100.437
Total Nacional;Nulidades;2020;40
Total Nacional;Nulidades;2019;75
Total Nacional;Nulidades;2018;92
Total Nacional;Nulidades;2017;100
Total Nacional;Nulidades;2016;117
Total Nacional;Nulidades;2015;144
Total Nacional;Nulidades;2014;113
Total Nacional;Nulidades;2013;110
Total Nacional;Separaciones;2020;2.775
Total Nacional;Separaciones;2019;3.599
Total Nacional;Separaciones;2018;4.098
Total Nacional;Separaciones;2017;4.280
Total Nacional;Separaciones;2016;4.353
Total Nacional;Separaciones;2015;4.652
Total Nacional;Separaciones;2014;5.034
Total Nacional;Separaciones;2013;4.900
Total Nacional;Divorcios;2020;77.200
Total Nacional;Divorcios;2019;91.645
Total Nacional;Divorcios;2018;95.254
Total Nacional;Divorcios;2017;97.960
Total Nacional;Divorcios;2016;96.824
Total Nacional;Divorcios;2015;96.562
Total Nacional;Divorcios;2014;100.746
Total Nacional;Divorcios;2013;95.427
02 Albacete;Total;2020;398
02 Albacete;Total;2019;605
02 Albacete;Total;2018;664
02 Albacete;Total;2017;760
02 Albacete;Total;2016;754
02 Albacete;Total;2015;860
02 Albacete;Total;2014;681
02 Albacete;Total;2013;685
02 Albacete;Nulidades;2020;0
02 Albacete;Nulidades;2019;1
02 Albacete;Nulidades;2018;0
02 Albacete;Nulidades;2017;0
02 Albacete;Nulidades;2016;0
02 Albacete;Nulidades;2015;7
02 Albacete;Nulidades;2014;2
02 Albacete;Nulidades;2013;3
02 Albacete;Separaciones;2020;12
02 Albacete;Separaciones;2019;29
02 Albacete;Separaciones;2018;25
02 Albacete;Separaciones;2017;36
02 Albacete;Separaciones;2016;27
02 Albacete;Separaciones;2015;46
02 Albacete;Separaciones;2014;34
02 Albacete;Separaciones;2013;35
02 Albacete;Divorcios;2020;386
02 Albacete;Divorcios;2019;575
02 Albacete;Divorcios;2018;639
02 Albacete;Divorcios;2017;724
02 Albacete;Divorcios;2016;727
02 Albacete;Divorcios;2015;806
02 Albacete;Divorcios;2014;645
02 Albacete;Divorcios;2013;647
03 Alicante/Alacant;Total;2020;3.346
03 Alicante/Alacant;Total;2019;3.707
03 Alicante/Alacant;Total;2018;3.973
03 Alicante/Alacant;Total;2017;4.046
03 Alicante/Alacant;Total;2016;4.262
03 Alicante/Alacant;Total;2015;3.913
03 Alicante/Alacant;Total;2014;4.242
03 Alicante/Alacant;Total;2013;3.834
03 Alicante/Alacant;Nulidades;2020;2
03 Alicante/Alacant;Nulidades;2019;0
03 Alicante/Alacant;Nulidades;2018;7
03 Alicante/Alacant;Nulidades;2017;5
03 Alicante/Alacant;Nulidades;2016;3
03 Alicante/Alacant;Nulidades;2015;2
03 Alicante/Alacant;Nulidades;2014;2
03 Alicante/Alacant;Nulidades;2013;3
03 Alicante/Alacant;Separaciones;2020;139
03 Alicante/Alacant;Separaciones;2019;120
03 Alicante/Alacant;Separaciones;2018;197
03 Alicante/Alacant;Separaciones;2017;164
03 Alicante/Alacant;Separaciones;2016;182
03 Alicante/Alacant;Separaciones;2015;168
03 Alicante/Alacant;Separaciones;2014;171
03 Alicante/Alacant;Separaciones;2013;170
03 Alicante/Alacant;Divorcios;2020;3.205
03 Alicante/Alacant;Divorcios;2019;3.587
03 Alicante/Alacant;Divorcios;2018;3.769
03 Alicante/Alacant;Divorcios;2017;3.878
03 Alicante/Alacant;Divorcios;2016;4.076
03 Alicante/Alacant;Divorcios;2015;3.743
03 Alicante/Alacant;Divorcios;2014;4.069
03 Alicante/Alacant;Divorcios;2013;3.661
04 Almería;Total;2020;1.322
04 Almería;Total;2019;1.721
04 Almería;Total;2018;1.485
04 Almería;Total;2017;1.491
04 Almería;Total;2016;1.470
04 Almería;Total;2015;1.458
04 Almería;Total;2014;1.373
04 Almería;Total;2013;1.331
04 Almería;Nulidades;2020;2
04 Almería;Nulidades;2019;0
04 Almería;Nulidades;2018;2
04 Almería;Nulidades;2017;2
04 Almería;Nulidades;2016;1
04 Almería;Nulidades;2015;3
04 Almería;Nulidades;2014;0
04 Almería;Nulidades;2013;0
04 Almería;Separaciones;2020;32
04 Almería;Separaciones;2019;37
04 Almería;Separaciones;2018;27
04 Almería;Separaciones;2017;35
04 Almería;Separaciones;2016;43
04 Almería;Separaciones;2015;56
04 Almería;Separaciones;2014;58
04 Almería;Separaciones;2013;64
04 Almería;Divorcios;2020;1.288
04 Almería;Divorcios;2019;1.684
04 Almería;Divorcios;2018;1.456
04 Almería;Divorcios;2017;1.455
04 Almería;Divorcios;2016;1.426
04 Almería;Divorcios;2015;1.399
04 Almería;Divorcios;2014;1.316
04 Almería;Divorcios;2013;1.267
01 Araba/Álava;Total;2020;465
01 Araba/Álava;Total;2019;520
01 Araba/Álava;Total;2018;547
01 Araba/Álava;Total;2017;587
01 Araba/Álava;Total;2016;678
01 Araba/Álava;Total;2015;565
01 Araba/Álava;Total;2014;607
01 Araba/Álava;Total;2013;585
01 Araba/Álava;Nulidades;2020;0
01 Araba/Álava;Nulidades;2019;0
01 Araba/Álava;Nulidades;2018;0
01 Araba/Álava;Nulidades;2017;0
01 Araba/Álava;Nulidades;2016;0
01 Araba/Álava;Nulidades;2015;0
01 Araba/Álava;Nulidades;2014;0
01 Araba/Álava;Nulidades;2013;0
01 Araba/Álava;Separaciones;2020;10
01 Araba/Álava;Separaciones;2019;11
01 Araba/Álava;Separaciones;2018;25
01 Araba/Álava;Separaciones;2017;24
01 Araba/Álava;Separaciones;2016;23
01 Araba/Álava;Separaciones;2015;27
01 Araba/Álava;Separaciones;2014;40
01 Araba/Álava;Separaciones;2013;27
01 Araba/Álava;Divorcios;2020;455
01 Araba/Álava;Divorcios;2019;509
01 Araba/Álava;Divorcios;2018;522
01 Araba/Álava;Divorcios;2017;563
01 Araba/Álava;Divorcios;2016;655
01 Araba/Álava;Divorcios;2015;539
01 Araba/Álava;Divorcios;2014;567
01 Araba/Álava;Divorcios;2013;558
33 Asturias;Total;2020;1.784
33 Asturias;Total;2019;2.182
33 Asturias;Total;2018;2.186
33 Asturias;Total;2017;2.363
33 Asturias;Total;2016;2.408
33 Asturias;Total;2015;2.389
33 Asturias;Total;2014;2.607
33 Asturias;Total;2013;2.361
33 Asturias;Nulidades;2020;1
33 Asturias;Nulidades;2019;0
33 Asturias;Nulidades;2018;1
33 Asturias;Nulidades;2017;3
33 Asturias;Nulidades;2016;3
33 Asturias;Nulidades;2015;0
33 Asturias;Nulidades;2014;1
33 Asturias;Nulidades;2013;1
33 Asturias;Separaciones;2020;86
33 Asturias;Separaciones;2019;87
33 Asturias;Separaciones;2018;107
33 Asturias;Separaciones;2017;109
33 Asturias;Separaciones;2016;140
33 Asturias;Separaciones;2015;125
33 Asturias;Separaciones;2014;149
33 Asturias;Separaciones;2013;132
33 Asturias;Divorcios;2020;1.696
33 Asturias;Divorcios;2019;2.095
33 Asturias;Divorcios;2018;2.078
33 Asturias;Divorcios;2017;2.252
33 Asturias;Divorcios;2016;2.265
33 Asturias;Divorcios;2015;2.264
33 Asturias;Divorcios;2014;2.456
33 Asturias;Divorcios;2013;2.227
05 Ávila;Total;2020;154
05 Ávila;Total;2019;227
05 Ávila;Total;2018;243
05 Ávila;Total;2017;241
05 Ávila;Total;2016;222
05 Ávila;Total;2015;182
05 Ávila;Total;2014;218
05 Ávila;Total;2013;217
05 Ávila;Nulidades;2020;0
05 Ávila;Nulidades;2019;1
05 Ávila;Nulidades;2018;0
05 Ávila;Nulidades;2017;3
05 Ávila;Nulidades;2016;0
05 Ávila;Nulidades;2015;0
05 Ávila;Nulidades;2014;0
05 Ávila;Nulidades;2013;0
05 Ávila;Separaciones;2020;2
05 Ávila;Separaciones;2019;5
05 Ávila;Separaciones;2018;2
05 Ávila;Separaciones;2017;9
05 Ávila;Separaciones;2016;6
05 Ávila;Separaciones;2015;10
05 Ávila;Separaciones;2014;6
05 Ávila;Separaciones;2013;6
05 Ávila;Divorcios;2020;152
05 Ávila;Divorcios;2019;220
05 Ávila;Divorcios;2018;240
05 Ávila;Divorcios;2017;229
05 Ávila;Divorcios;2016;216
05 Ávila;Divorcios;2015;173
05 Ávila;Divorcios;2014;212
05 Ávila;Divorcios;2013;210
06 Badajoz;Total;2020;1.022
06 Badajoz;Total;2019;1.230
06 Badajoz;Total;2018;1.216
06 Badajoz;Total;2017;1.221
06 Badajoz;Total;2016;1.208
06 Badajoz;Total;2015;1.271
06 Badajoz;Total;2014;1.304
06 Badajoz;Total;2013;1.050
06 Badajoz;Nulidades;2020;0
06 Badajoz;Nulidades;2019;1
06 Badajoz;Nulidades;2018;0
06 Badajoz;Nulidades;2017;2
06 Badajoz;Nulidades;2016;1
06 Badajoz;Nulidades;2015;1
06 Badajoz;Nulidades;2014;0
06 Badajoz;Nulidades;2013;0
06 Badajoz;Separaciones;2020;61
06 Badajoz;Separaciones;2019;67
