"","Provincias","Tipo.de.disolución.matrimonial","Periodo","Total"
"1","Total Nacional","Total",2020,80015
"2","Total Nacional","Total",2019,95320
"3","Total Nacional","Total",2018,99444
"4","Total Nacional","Total",2017,102341
"5","Total Nacional","Total",2016,101294
"6","Total Nacional","Total",2015,101357
"7","Total Nacional","Total",2014,105893
"8","Total Nacional","Total",2013,100437
"9","Total Nacional","Nulidades",2020,40
"10","Total Nacional","Nulidades",2019,75
"11","Total Nacional","Nulidades",2018,92
"12","Total Nacional","Nulidades",2017,100
"13","Total Nacional","Nulidades",2016,117
"14","Total Nacional","Nulidades",2015,144
"15","Total Nacional","Nulidades",2014,113
"16","Total Nacional","Nulidades",2013,110
"17","Total Nacional","Separaciones",2020,2775
"18","Total Nacional","Separaciones",2019,3599
"19","Total Nacional","Separaciones",2018,4098
"20","Total Nacional","Separaciones",2017,4280
"21","Total Nacional","Separaciones",2016,4353
"22","Total Nacional","Separaciones",2015,4652
"23","Total Nacional","Separaciones",2014,5034
"24","Total Nacional","Separaciones",2013,4900
"25","Total Nacional","Divorcios",2020,77200
"26","Total Nacional","Divorcios",2019,91645
"27","Total Nacional","Divorcios",2018,95254
"28","Total Nacional","Divorcios",2017,97960
"29","Total Nacional","Divorcios",2016,96824
"30","Total Nacional","Divorcios",2015,96562
"31","Total Nacional","Divorcios",2014,100746
"32","Total Nacional","Divorcios",2013,95427
"33","02 Albacete","Total",2020,398
"34","02 Albacete","Total",2019,605
"35","02 Albacete","Total",2018,664
"36","02 Albacete","Total",2017,760
"37","02 Albacete","Total",2016,754
"38","02 Albacete","Total",2015,860
"39","02 Albacete","Total",2014,681
"40","02 Albacete","Total",2013,685
"41","02 Albacete","Nulidades",2020,0
"42","02 Albacete","Nulidades",2019,1
"43","02 Albacete","Nulidades",2018,0
"44","02 Albacete","Nulidades",2017,0
"45","02 Albacete","Nulidades",2016,0
"46","02 Albacete","Nulidades",2015,7
"47","02 Albacete","Nulidades",2014,2
"48","02 Albacete","Nulidades",2013,3
"49","02 Albacete","Separaciones",2020,12
"50","02 Albacete","Separaciones",2019,29
"51","02 Albacete","Separaciones",2018,25
"52","02 Albacete","Separaciones",2017,36
"53","02 Albacete","Separaciones",2016,27
"54","02 Albacete","Separaciones",2015,46
"55","02 Albacete","Separaciones",2014,34
"56","02 Albacete","Separaciones",2013,35
"57","02 Albacete","Divorcios",2020,386
"58","02 Albacete","Divorcios",2019,575
"59","02 Albacete","Divorcios",2018,639
"60","02 Albacete","Divorcios",2017,724
"61","02 Albacete","Divorcios",2016,727
"62","02 Albacete","Divorcios",2015,806
"63","02 Albacete","Divorcios",2014,645
"64","02 Albacete","Divorcios",2013,647
"65","03 Alicante/Alacant","Total",2020,3346
"66","03 Alicante/Alacant","Total",2019,3707
"67","03 Alicante/Alacant","Total",2018,3973
"68","03 Alicante/Alacant","Total",2017,4046
"69","03 Alicante/Alacant","Total",2016,4262
"70","03 Alicante/Alacant","Total",2015,3913
"71","03 Alicante/Alacant","Total",2014,4242
"72","03 Alicante/Alacant","Total",2013,3834
"73","03 Alicante/Alacant","Nulidades",2020,2
"74","03 Alicante/Alacant","Nulidades",2019,0
"75","03 Alicante/Alacant","Nulidades",2018,7
"76","03 Alicante/Alacant","Nulidades",2017,5
"77","03 Alicante/Alacant","Nulidades",2016,3
"78","03 Alicante/Alacant","Nulidades",2015,2
"79","03 Alicante/Alacant","Nulidades",2014,2
"80","03 Alicante/Alacant","Nulidades",2013,3
"81","03 Alicante/Alacant","Separaciones",2020,139
"82","03 Alicante/Alacant","Separaciones",2019,120
"83","03 Alicante/Alacant","Separaciones",2018,197
"84","03 Alicante/Alacant","Separaciones",2017,164
"85","03 Alicante/Alacant","Separaciones",2016,182
"86","03 Alicante/Alacant","Separaciones",2015,168
"87","03 Alicante/Alacant","Separaciones",2014,171
"88","03 Alicante/Alacant","Separaciones",2013,170
"89","03 Alicante/Alacant","Divorcios",2020,3205
"90","03 Alicante/Alacant","Divorcios",2019,3587
"91","03 Alicante/Alacant","Divorcios",2018,3769
"92","03 Alicante/Alacant","Divorcios",2017,3878
"93","03 Alicante/Alacant","Divorcios",2016,4076
"94","03 Alicante/Alacant","Divorcios",2015,3743
"95","03 Alicante/Alacant","Divorcios",2014,4069
"96","03 Alicante/Alacant","Divorcios",2013,3661
"97","04 Almería","Total",2020,1322
"98","04 Almería","Total",2019,1721
"99","04 Almería","Total",2018,1485
"100","04 Almería","Total",2017,1491
"101","04 Almería","Total",2016,1470
"102","04 Almería","Total",2015,1458
"103","04 Almería","Total",2014,1373
"104","04 Almería","Total",2013,1331
"105","04 Almería","Nulidades",2020,2
"106","04 Almería","Nulidades",2019,0
"107","04 Almería","Nulidades",2018,2
"108","04 Almería","Nulidades",2017,2
"109","04 Almería","Nulidades",2016,1
"110","04 Almería","Nulidades",2015,3
"111","04 Almería","Nulidades",2014,0
"112","04 Almería","Nulidades",2013,0
"113","04 Almería","Separaciones",2020,32
"114","04 Almería","Separaciones",2019,37
"115","04 Almería","Separaciones",2018,27
"116","04 Almería","Separaciones",2017,35
"117","04 Almería","Separaciones",2016,43
"118","04 Almería","Separaciones",2015,56
"119","04 Almería","Separaciones",2014,58
"120","04 Almería","Separaciones",2013,64
"121","04 Almería","Divorcios",2020,1288
"122","04 Almería","Divorcios",2019,1684
"123","04 Almería","Divorcios",2018,1456
"124","04 Almería","Divorcios",2017,1455
"125","04 Almería","Divorcios",2016,1426
"126","04 Almería","Divorcios",2015,1399
"127","04 Almería","Divorcios",2014,1316
"128","04 Almería","Divorcios",2013,1267
"129","01 Araba/Álava","Total",2020,465
"130","01 Araba/Álava","Total",2019,520
"131","01 Araba/Álava","Total",2018,547
"132","01 Araba/Álava","Total",2017,587
"133","01 Araba/Álava","Total",2016,678
"134","01 Araba/Álava","Total",2015,565
"135","01 Araba/Álava","Total",2014,607
"136","01 Araba/Álava","Total",2013,585
"137","01 Araba/Álava","Nulidades",2020,0
"138","01 Araba/Álava","Nulidades",2019,0
"139","01 Araba/Álava","Nulidades",2018,0
"140","01 Araba/Álava","Nulidades",2017,0
"141","01 Araba/Álava","Nulidades",2016,0
"142","01 Araba/Álava","Nulidades",2015,0
"143","01 Araba/Álava","Nulidades",2014,0
"144","01 Araba/Álava","Nulidades",2013,0
"145","01 Araba/Álava","Separaciones",2020,10
"146","01 Araba/Álava","Separaciones",2019,11
"147","01 Araba/Álava","Separaciones",2018,25
"148","01 Araba/Álava","Separaciones",2017,24
"149","01 Araba/Álava","Separaciones",2016,23
"150","01 Araba/Álava","Separaciones",2015,27
"151","01 Araba/Álava","Separaciones",2014,40
"152","01 Araba/Álava","Separaciones",2013,27
"153","01 Araba/Álava","Divorcios",2020,455
"154","01 Araba/Álava","Divorcios",2019,509
"155","01 Araba/Álava","Divorcios",2018,522
"156","01 Araba/Álava","Divorcios",2017,563
"157","01 Araba/Álava","Divorcios",2016,655
"158","01 Araba/Álava","Divorcios",2015,539
"159","01 Araba/Álava","Divorcios",2014,567
"160","01 Araba/Álava","Divorcios",2013,558
"161","33 Asturias","Total",2020,1784
"162","33 Asturias","Total",2019,2182
"163","33 Asturias","Total",2018,2186
"164","33 Asturias","Total",2017,2363
"165","33 Asturias","Total",2016,2408
"166","33 Asturias","Total",2015,2389
"167","33 Asturias","Total",2014,2607
"168","33 Asturias","Total",2013,2361
"169","33 Asturias","Nulidades",2020,1
"170","33 Asturias","Nulidades",2019,0
"171","33 Asturias","Nulidades",2018,1
"172","33 Asturias","Nulidades",2017,3
"173","33 Asturias","Nulidades",2016,3
"174","33 Asturias","Nulidades",2015,0
"175","33 Asturias","Nulidades",2014,1
"176","33 Asturias","Nulidades",2013,1
"177","33 Asturias","Separaciones",2020,86
"178","33 Asturias","Separaciones",2019,87
"179","33 Asturias","Separaciones",2018,107
"180","33 Asturias","Separaciones",2017,109
"181","33 Asturias","Separaciones",2016,140
"182","33 Asturias","Separaciones",2015,125
"183","33 Asturias","Separaciones",2014,149
"184","33 Asturias","Separaciones",2013,132
"185","33 Asturias","Divorcios",2020,1696
"186","33 Asturias","Divorcios",2019,2095
"187","33 Asturias","Divorcios",2018,2078
"188","33 Asturias","Divorcios",2017,2252
"189","33 Asturias","Divorcios",2016,2265
"190","33 Asturias","Divorcios",2015,2264
"191","33 Asturias","Divorcios",2014,2456
"192","33 Asturias","Divorcios",2013,2227
"193","05 Ávila","Total",2020,154
"194","05 Ávila","Total",2019,227
"195","05 Ávila","Total",2018,243
"196","05 Ávila","Total",2017,241
"197","05 Ávila","Total",2016,222
"198","05 Ávila","Total",2015,182
"199","05 Ávila","Total",2014,218
"200","05 Ávila","Total",2013,217
"201","05 Ávila","Nulidades",2020,0
"202","05 Ávila","Nulidades",2019,1
"203","05 Ávila","Nulidades",2018,0
"204","05 Ávila","Nulidades",2017,3
"205","05 Ávila","Nulidades",2016,0
"206","05 Ávila","Nulidades",2015,0
"207","05 Ávila","Nulidades",2014,0
"208","05 Ávila","Nulidades",2013,0
"209","05 Ávila","Separaciones",2020,2
"210","05 Ávila","Separaciones",2019,5
"211","05 Ávila","Separaciones",2018,2
"212","05 Ávila","Separaciones",2017,9
"213","05 Ávila","Separaciones",2016,6
"214","05 Ávila","Separaciones",2015,10
"215","05 Ávila","Separaciones",2014,6
"216","05 Ávila","Separaciones",2013,6
"217","05 Ávila","Divorcios",2020,152
"218","05 Ávila","Divorcios",2019,220
"219","05 Ávila","Divorcios",2018,240
"220","05 Ávila","Divorcios",2017,229
"221","05 Ávila","Divorcios",2016,216
"222","05 Ávila","Divorcios",2015,173
"223","05 Ávila","Divorcios",2014,212
"224","05 Ávila","Divorcios",2013,210
"225","06 Badajoz","Total",2020,1022
"226","06 Badajoz","Total",2019,1230
"227","06 Badajoz","Total",2018,1216
"228","06 Badajoz","Total",2017,1221
"229","06 Badajoz","Total",2016,1208
"230","06 Badajoz","Total",2015,1271
"231","06 Badajoz","Total",2014,1304
"232","06 Badajoz","Total",2013,1050
"233","06 Badajoz","Nulidades",2020,0
"234","06 Badajoz","Nulidades",2019,1
"235","06 Badajoz","Nulidades",2018,0
"236","06 Badajoz","Nulidades",2017,2
"237","06 Badajoz","Nulidades",2016,1
"238","06 Badajoz","Nulidades",2015,1
"239","06 Badajoz","Nulidades",2014,0
"240","06 Badajoz","Nulidades",2013,0
"241","06 Badajoz","Separaciones",2020,61
"242","06 Badajoz","Separaciones",2019,67
"243","06 Badajoz","Separaciones",2018,102
"244","06 Badajoz","Separaciones",2017,68
"245","06 Badajoz","Separaciones",2016,64
"246","06 Badajoz","Separaciones",2015,82
"247","06 Badajoz","Separaciones",2014,84
"248","06 Badajoz","Separaciones",2013,73
"249","06 Badajoz","Divorcios",2020,960
"250","06 Badajoz","Divorcios",2019,1162
"251","06 Badajoz","Divorcios",2018,1114
"252","06 Badajoz","Divorcios",2017,1151
"253","06 Badajoz","Divorcios",2016,1143
"254","06 Badajoz","Divorcios",2015,1188
"255","06 Badajoz","Divorcios",2014,1220
"256","06 Badajoz","Divorcios",2013,977
"257","07 Balears, Illes","Total",2020,2248
"258","07 Balears, Illes","Total",2019,2523
"259","07 Balears, Illes","Total",2018,2596
"260","07 Balears, Illes","Total",2017,2694
"261","07 Balears, Illes","Total",2016,2539
"262","07 Balears, Illes","Total",2015,2503
"263","07 Balears, Illes","Total",2014,2510
"264","07 Balears, Illes","Total",2013,2500
"265","07 Balears, Illes","Nulidades",2020,0
"266","07 Balears, Illes","Nulidades",2019,0
"267","07 Balears, Illes","Nulidades",2018,4
"268","07 Balears, Illes","Nulidades",2017,0
"269","07 Balears, Illes","Nulidades",2016,2
